trait,trait_kr,icon_url,games,avg_place,top4_rate,win_rate,pick_rate,score,tier
Timebreaker:4,시간 균열자 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_timebreaker.tft_set17.tex,547,4.41,53.38,14.26,1.54,198.98,B
Fateweaver:4,운명술사 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_fateweaver.tft_set17.tex,216,4.03,60.19,8.8,0.61,198.56,B
AssassinTrait:2,불한당 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_rogue.tft_set17.tex,4585,4.51,49.77,11.1,12.9,196.81,B
Timebreaker:2,시간 균열자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_timebreaker.tft_set17.tex,5622,4.54,49.02,10.74,15.82,196.18,B
Astronaut:5,정령족 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_astronaut.tft_set17.tex,2838,4.48,49.96,9.8,7.99,196.14,B
SpaceGroove:5,우주 그루브 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,3140,4.52,49.08,13.22,8.84,194.9,B
AssassinTrait:3,불한당 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_rogue.tft_set17.tex,626,4.46,50.8,9.58,1.76,194.86,B
Primordian:3,태고족 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_primordian.tft_set17.tex,1610,4.48,51.49,7.76,4.53,194.81,B
MeleeTrait:4,습격자 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_16_slayer.tex,2098,4.53,50.57,8.91,5.9,192.81,B
ZedUniqueTrait:1,은하계 사냥꾼 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_galaxyhunter.tft_set17.tex,156,4.17,57.05,16.67,0.44,192.12,B
Primordian:2,태고족 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_primordian.tft_set17.tex,857,4.53,50.99,6.77,2.41,191.12,B
HPTank:4,싸움꾼 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_brawler.tex,2736,4.58,49.16,9.58,7.7,190.74,B
ShieldTank:5,선봉대 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_12_vanguard.tft_set12.tex,145,4.17,53.79,14.48,0.41,190.7,B
ResistTank:3,요새 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_9_bastion.tex,482,4.39,51.87,16.6,1.36,189.93,B
AssassinTrait:4,불한당 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_rogue.tft_set17.tex,64,3.88,68.75,12.5,0.18,189.2,C
FlexTrait:5,여행자 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_voyager.tft_set17.tex,121,4.24,52.07,12.4,0.34,186.24,C
Serpent:3,별돌보미 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,721,4.62,46.74,11.93,2.03,186.22,C
SpaceGroove:2,우주 그루브 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,839,4.64,49.34,7.99,2.36,185.34,C
MissFortuneUniqueTrait:1,기동총격여신 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_gungoddess.tft_set17.tex,994,4.64,48.39,7.14,2.8,185.07,C
Medallion:3,별돌보미 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,660,4.64,45.91,12.27,1.86,184.97,C
Wolf:3,별돌보미 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,390,4.51,48.72,13.85,1.1,182.33,C
SummonTrait:5,길잡이 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_shepherd.tft_set17.tex,1291,4.69,46.09,7.05,3.63,182.19,C
Fateweaver:2,운명술사 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_fateweaver.tft_set17.tex,3203,4.74,45.55,7.46,9.01,181.76,C
Mountain:1,별돌보미 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,61,4.03,62.3,14.75,0.17,180.21,C
ASTrait:2,도전자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_challenger.tft_set17.tex,3596,4.8,44.99,7.37,10.12,179.02,C
Astronaut:3,정령족 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_astronaut.tft_set17.tex,584,4.74,45.38,8.56,1.64,178.98,C
Shield:3,별돌보미 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,556,4.75,44.42,10.25,1.56,178.5,C
APTrait:4,복제자 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_replicator.tft_set17.tex,129,4.47,57.36,10.85,0.36,176.02,C
ADMIN:2,중재자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_arbiter.tft_set17.tex,1737,4.85,43.75,6.22,4.89,173.83,C
Empress:2,Empress 2,,76,4.12,57.89,10.53,0.21,173.56,C
ShieldTank:3,선봉대 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_12_vanguard.tft_set12.tex,626,4.88,43.13,10.54,1.76,171.75,C
ElTigre:1,ElTigre 1,,61,4.18,52.46,16.39,0.17,170.08,C
Huntress:3,별돌보미 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,302,4.74,44.04,8.28,0.85,168.21,C
DragonFist:1,DragonFist 1,,55,4.2,50.91,12.73,0.15,167.88,C
Fountain:3,별돌보미 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,444,4.75,44.14,7.66,1.25,167.77,C
Timebreaker:3,시간 균열자 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_timebreaker.tft_set17.tex,441,4.8,43.31,11.34,1.24,165.76,C
Ixtal:2,Ixtal 2,,94,4.29,48.94,26.6,0.26,165.61,C
SpaceGroove:6,우주 그루브 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,140,4.62,42.14,12.14,0.39,164.23,C
SummonTrait:6,길잡이 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_shepherd.tft_set17.tex,69,4.32,60.87,5.8,0.19,163.5,C
Astronaut:7,정령족 7,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_astronaut.tft_set17.tex,1040,5.05,39.04,10.58,2.93,162.5,C
HighRoller:2,HighRoller 2,,53,4.3,52.83,7.55,0.15,162.42,C
OldMentor:1,OldMentor 1,,80,4.34,52.5,11.25,0.23,161.09,C
HighRoller:1,HighRoller 1,,63,4.35,50.79,15.87,0.18,160.98,C
DarkStar:3,암흑의 별 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_darkstar.tft_set17.tex,487,4.88,39.84,9.65,1.37,160.43,C
Serpent:5,별돌보미 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,55,4.38,50.91,20.0,0.15,160.33,C
Yordle:2,Yordle 2,,64,4.41,53.12,14.06,0.18,158.32,C
Conqueror:1,Conqueror 1,,58,4.43,53.45,5.17,0.16,155.63,C
ADMIN:3,중재자 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_arbiter.tft_set17.tex,493,5.04,38.54,8.11,1.39,151.74,C
SpaceGroove:3,우주 그루브 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,305,5.09,39.34,6.56,0.86,148.96,C
SummonTrait:4,길잡이 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_shepherd.tft_set17.tex,208,4.94,41.35,8.17,0.59,147.27,C
DRX:4,N.O.V.A. 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_nova.tft_set17.tex,224,4.96,44.2,7.59,0.63,147.03,D
Wolf:4,별돌보미 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,89,4.61,49.44,12.36,0.25,146.9,D
Pentakill:1,Pentakill 1,,60,4.62,50.0,11.67,0.17,146.4,D
DarkStar:4,암흑의 별 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_darkstar.tft_set17.tex,641,5.32,33.85,6.71,1.8,146.22,D
Primordian:4,태고족 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_primordian.tft_set17.tex,62,4.63,53.23,4.84,0.17,145.5,D
Astronaut:6,정령족 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_astronaut.tft_set17.tex,130,5.04,46.15,6.15,0.37,143.22,D
Mecha:3,메카 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_mecha.tft_set17.tex,263,5.05,40.68,13.69,0.74,142.74,D
PsyOps:3,초능력 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_psyops.tft_set17.tex,125,5.04,37.6,4.0,0.35,140.22,D
Conqueror:2,Conqueror 2,,74,4.77,45.95,8.11,0.21,136.99,D
Shimmerscale:1,Shimmerscale 1,,85,4.82,47.06,12.94,0.24,135.8,D
Mountain:6,별돌보미 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,352,5.31,32.39,4.26,0.99,135.47,D
Bastion:2,Bastion 2,,57,4.86,49.12,7.02,0.16,133.2,D
HPTank:3,싸움꾼 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_brawler.tex,290,5.26,35.52,7.93,0.82,129.57,D
MeleeTrait:5,습격자 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_16_slayer.tex,97,4.89,42.27,5.15,0.27,129.32,D
Elderwood:1,Elderwood 1,,50,5.02,46.0,14.0,0.14,125.66,D
Astronaut:4,정령족 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_astronaut.tft_set17.tex,88,5.17,37.5,5.68,0.25,113.99,D
MeleeTrait:3,습격자 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_16_slayer.tex,290,5.56,29.31,4.14,0.82,111.95,D
DarkStar:5,암흑의 별 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_darkstar.tft_set17.tex,189,5.99,21.16,1.06,0.53,87.27,D
Mountain:5,별돌보미 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,161,6.23,19.25,6.21,0.45,75.7,D
AnimaSquad:3,동물특공대 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_animatech.tft_set17.tex,403,6.43,18.61,5.46,1.13,75.63,D
HPTank:5,싸움꾼 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_brawler.tex,93,5.84,21.51,4.3,0.26,75.42,D
Mountain:4,별돌보미 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,59,5.9,22.03,5.08,0.17,72.69,D
SpaceGroove:4,우주 그루브 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,67,6.13,19.4,2.99,0.19,59.99,D
