tier,item,pick_rate,avg_place,top4_rate,win_rate,games,score
D,SavageSlicer,0.73,4.73,43.41,15.89,258,159.99
D,ShimmerscaleGoldmancersStaff,0.31,4.79,45.45,12.73,110,156.8
D,ShimmerscaleDravensAxe,0.3,4.82,45.37,11.11,108,154.95
D,GargoyleStoneplateRadiant,0.75,4.85,44.53,11.32,265,153.42
D,RocketSwarm,0.66,5.09,39.57,13.19,235,140.27
D,CappaJuice,0.51,5.07,36.26,8.79,182,139.34
S,EmptyBag,6.07,1.36,96.66,85.25,2156,380.48
S,LionessLament,0.65,2.67,78.79,53.68,231,281.13
S,IceblastArmor,0.77,3.0,74.26,48.9,272,262.37
S,Annihilator,0.61,3.06,75.58,41.47,217,258.21
S,EchoingBatblades,0.37,3.21,72.52,42.75,131,249.95
S,SearingShortbow,0.71,3.25,70.12,43.03,251,247.43
S,CyclonicSlicers,0.47,3.31,68.45,42.86,168,243.79
